"path","size_bytes","mod_time","directory","file_type"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_positioning_note.md","644","2026-05-26 10:46:14","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_table1_main_performance.md","2281","2026-05-26 10:44:54","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_methods_draft.md","10273","2026-05-26 10:35:41","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\MAIN_DECISION_LOG.md","459","2026-05-26 00:53:40","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s3_citations_figures\figure1_workflow_source.json","2396","2026-05-26 00:52:53","routeA_paper_s3_citations_figures","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_figure1_workflow_data.json","2396","2026-05-26 00:52:53","routeA_paper_s1_methods_results_draft","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s3_citations_figures\table1_main_performance.csv","1332","2026-05-26 00:48:23","routeA_paper_s3_citations_figures","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_table1_main_performance.csv","1332","2026-05-26 00:48:23","routeA_paper_s1_methods_results_draft","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_captions.md","3148","2026-05-26 00:45:47","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_figure2_main_performance_spec.md","1438","2026-05-26 00:45:46","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_figure3_mechanism_data.csv","1152","2026-05-26 00:43:35","routeA_paper_s1_methods_results_draft","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s3_citations_figures\figure3_mechanism_data.csv","1152","2026-05-26 00:43:35","routeA_paper_s3_citations_figures","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s3_citations_figures\figure2_main_performance_data.csv","621","2026-05-26 00:43:34","routeA_paper_s3_citations_figures","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_figure2_main_performance_data.csv","621","2026-05-26 00:43:34","routeA_paper_s1_methods_results_draft","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\MAIN_DECISION_LOG.md","694","2026-05-26 00:30:21","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\PAPER_S2_FULL_DRAFT_VERDICT.md","4319","2026-05-26 00:30:20","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\paper_s2_full_manuscript.md","7435","2026-05-26 00:29:50","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\paper_s2_discussion_conclusion.md","5005","2026-05-26 00:29:02","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\paper_s2_related_work.md","3455","2026-05-26 00:29:01","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\paper_s2_abstract.md","2541","2026-05-26 00:29:00","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s2_full_draft\paper_s2_introduction.md","6863","2026-05-26 00:28:00","routeA_paper_s2_full_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s1_methods_results_draft\paper_s1_figure3_mechanism_spec.md","1659","2026-05-26 00:18:19","routeA_paper_s1_methods_results_draft","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_reviewer_attack_checklist.md","5776","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_results_narrative_map.md","1775","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_section_plan.md","7743","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\ROUTE_A_WRITING_RULES.md","2817","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_title_abstract_strategy.md","4213","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\PAPER_SKILL0_RESEARCH_WRITING_SKILL_ADAPTATION_VERDICT.md","2332","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_central_story_versions.md","2976","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\MAIN_DECISION_LOG.md","537","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_claim_to_evidence_map.csv","3455","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_figure_table_rhetoric.md","4815","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_skill0_research_writing_skill_adaptation\paper_skill0_extracted_writing_principles.md","4892","2026-05-25 23:41:46","routeA_paper_skill0_research_writing_skill_adaptation","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_manuscript_outline.md","11926","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_main_table_spec.md","1608","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\PAPER_S0_MANUSCRIPT_SKELETON_VERDICT.md","2775","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_supplementary_plan.md","2641","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_missing_evidence_checklist.csv","2173","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_journal_positioning.md","2346","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_claim_hierarchy.md","2533","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_claim_to_evidence_map.csv","7708","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\MAIN_DECISION_LOG.md","655","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_evidence_inventory.csv","5304","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_figure_table_plan.csv","6810","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s0_manuscript_skeleton\paper_s0_wording_boundary.md","2017","2026-05-25 22:58:03","routeA_paper_s0_manuscript_skeleton","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\PAPER_P0_NUMERIC_POSITIONING_STATEMENT.md","1244","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_old_vs_new_protocol_positioning.md","1312","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_newblind_ablation_bootstrap.csv","1507","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_newblind_ablation_metrics.csv","2550","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_mechanism_consistency_check.csv","651","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\PAPER_P0_NEWBLIND_METRIC_ABLATION_LOCK_VERDICT.md","1641","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\MAIN_DECISION_LOG.md","378","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_supplementary_oldcanonical_table.csv","3140","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_main_table1_newblind_candidate.csv","3169","2026-05-25 17:50:57","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_newblind_baseline_reconstruction.csv","1293","2026-05-25 17:50:51","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_rank_availability_audit.csv","1123","2026-05-25 17:50:51","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_p0_newblind_metric_ablation_lock\paper_p0_input_discovery.csv","2397","2026-05-25 17:50:26","routeA_paper_p0_newblind_metric_ablation_lock","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\D4S2_LISTWISE_RERANKER_VERDICT.md","1877","2026-05-25 16:33:55","routeA_chembl37k_d4s2_listwise_reranker","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\MAIN_DECISION_LOG.md","225","2026-05-25 16:33:55","routeA_chembl37k_d4s2_listwise_reranker","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_blind_bootstrap.csv","1860","2026-05-25 16:33:40","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_gain_loss_analysis.csv","1191217","2026-05-25 16:32:51","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_a4c_diagnostic_blocked.md","601","2026-05-25 16:32:51","routeA_chembl37k_d4s2_listwise_reranker","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_blind_predictions.jsonl","91830257","2026-05-25 16:32:22","routeA_chembl37k_d4s2_listwise_reranker","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_blind_subset_metrics.csv","1711","2026-05-25 16:32:22","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_blind_test_metrics.csv","1214","2026-05-25 16:32:19","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\d4s2_selected_blind_query_level.csv","549535","2026-05-25 16:32:19","artifacts","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s3_feature_rich_reranker_no_skill\d4s3_candidate_matrix_test_or_cv_query_meta.csv","1297295","2026-05-25 16:32:18","routeA_chembl37k_d4s3_feature_rich_reranker_no_skill","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\matrices\blind_test\d4s2_reranker_matrix_blind.csv.gz","152573564","2026-05-25 16:32:18","blind_test","gzip"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\matrices\blind_test\d4s2_query_meta_blind_test.csv","1297295","2026-05-25 16:32:18","blind_test","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_reranker_matrix_blind.csv.gz","152573564","2026-05-25 16:32:18","routeA_chembl37k_d4s2_listwise_reranker","gzip"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s3_feature_rich_reranker_no_skill\d4s3_candidate_matrix_test_or_cv.csv.gz","152573564","2026-05-25 16:32:18","routeA_chembl37k_d4s3_feature_rich_reranker_no_skill","gzip"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\d4s2_group_query_ids_blind_test.json","275440","2026-05-25 16:32:18","artifacts","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\d4s2_group_features_blind_test.npy","247896128","2026-05-25 16:30:24","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\d4s2_group_labels_blind_test.npy","2065928","2026-05-25 16:30:24","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\M5_mlp_F3.pt","15840","2026-05-25 16:29:27","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_validation_comparison.csv","1517","2026-05-25 16:29:27","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_model_val_metrics.csv","3758","2026-05-25 16:29:27","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_selected_model.md","337","2026-05-25 16:29:27","routeA_chembl37k_d4s2_listwise_reranker","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_model_artifacts_manifest.json","1542","2026-05-25 16:29:27","routeA_chembl37k_d4s2_listwise_reranker","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_model_training_summary.csv","1036","2026-05-25 16:29:27","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\M5_mlp_F2.pt","6560","2026-05-25 16:28:43","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\M5_mlp_F0.pt","3424","2026-05-25 16:28:27","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\M4_linear_F0.pt","2038","2026-05-25 16:28:15","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\M3_histgb_F2.pkl","726222","2026-05-25 16:28:08","artifacts","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s3_feature_rich_reranker_no_skill\d4s3_candidate_matrix_val_query_meta.csv","1221331","2026-05-25 16:24:39","routeA_chembl37k_d4s3_feature_rich_reranker_no_skill","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\d4s2_matrix_build_report.csv","7630","2026-05-25 16:24:39","routeA_chembl37k_d4s2_listwise_reranker","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s2_listwise_reranker\artifacts\d4s2_group_query_ids_val.json","275980","2026-05-25 16:24:39","artifacts","json"
